"V1","V2","V3","V4","V5","V6","V7"
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab2_revoca_conf_anula.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","logo.png",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","mapas.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","movimientos.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz123_ci_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_cam_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_cam_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_cam_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_gtia_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_gtia_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_gtia_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_oma_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_oma_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_pep_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_pep_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_pna_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_pna_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_pna_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_sal_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_sal_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_tja_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_tja_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pen_tjui_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","pendientes.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","personal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","resoluciones_penales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","revocaciones.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","sss.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","utils.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","validtproc.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","violencias.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivadas.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","entramite.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","before_body.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","codconver.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","validacion_iniciadas_viaCETAL.RData",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","duracion.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","header.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","informe.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","logo.png",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","movimientos.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","personal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","resoluciones_penales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","sss.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","utils.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","validtproc.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_febrero","violencias.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivadas.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","entramite.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","audienciaspenales.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","before_body.tex",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cad3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cad3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","cco3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","codconver.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","data","delitosCPN.csv",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","data","departamentos-entre_rios.json",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","data","tprocpenal.rds",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","departamentos.geojson",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","gadm36_ARG_2_sp.rds",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","mapas.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","mapas2.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","procesamiento_PER.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","STJ Agosto 2018.xlsx",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","STJ Septiembre 2018.xlsx",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","tprocpen.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","validacion_iniciadas_viaCETAL.RData",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","duracion.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","header.tex",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","informe.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletín_Mensual_marzo_penal","lab1_cixgpo.Rmd",NA,NA,NA
